ID,Company,Created At,Tel
110296,株式会社福島人材派遣センター郡山支社[ビッグアイ登録センター],2021-08-23 13:55:33 +0900,024-925-3711
993211,株式会社福祉の杜デイサービス・有料老人ホーム福祉の杜,2025-04-02 20:27:40 +0900,0229-56-6062
886583,株式会社福祉の里 グループホーム遊楽苑師勝,2025-01-11 10:53:24 +0900,0568-26-5911
993232,株式会社紅葉住宅型有料老人ホーム悠泉の郷,2025-04-02 20:27:40 +0900,022-361-5377
995279,株式会社華輪ケアホームかりん二和,2025-04-02 21:23:13 +0900,047-449-2211
886934,株式会社街づくり総合研究所 介護付有料老人ホームエルダーハウス上前津,2025-01-11 10:53:24 +0900,052-350-7007
886377,株式会社街づくり総合研究所エルダーホーム志賀本通,2025-01-11 10:53:23 +0900,052-918-8555
1008920,株式会社街づくり総合研究所エルダーホーム志賀本通,2025-04-08 21:05:06 +0900,052-918-8555
36839,株式会社補償業務センター東京本社,2020-06-25 14:34:13 +0900,042-300-0566
320057,株式会社関根ロジスティクス神奈川物流センター,2022-06-28 19:20:46 +0900,045-227-8510
886964,株式会社麦島建設 介護付有料老人ホームエイジトピア星ヶ丘,2025-01-11 10:53:24 +0900,052-872-6106
990410,河合製氷冷蔵株式会社福岡第1物流センター,2025-03-30 14:59:41 +0900,092-931-3737
990392,河合製氷冷蔵株式会社福岡第2物流センター,2025-03-30 14:59:41 +0900,092-957-1607
994636,社会医療法人福島厚生会福島第一病院,2025-04-02 21:09:28 +0900,024-557-5111
886567,社会福祉法人　名古屋ライトハウス特別養護老人ホーム瀬古第一マザー園,2025-01-11 10:53:24 +0900,052-792-5556
886563,社会福祉法人　長福会特別養護老人ホーム　デイパーク大府,2025-01-11 10:53:24 +0900,0562-43-7885
886917,社会福祉法人tomoni plus 特別養護老人ホーム喜多乃郷,2025-01-11 10:53:24 +0900,052-659-3758
887050,社会福祉法人あいち 特別養護老人ホームメリーホーム幸田,2025-01-11 10:53:24 +0900,0564-64-6961
110292,社会福祉法人アイリス学園　特別養護老人ホームさわやかアイリス,2021-08-23 13:55:33 +0900,024-591-2185
870573,社会福祉法人あおぞら福祉会特別養護老人ホーム...,2025-01-04 23:38:34 +0900,045-548-3311
676917,社会福祉法人あかね会特別養護老人ホームあさひ苑,2024-06-12 20:39:48 +0900,富山県高岡市角561
676920,社会福祉法人あかね会特別養護老人ホームあさひ苑ア...,2024-06-12 20:39:49 +0900,富山県高岡市鷲北新171
676871,社会福祉法人あさひ会特別養護老人ホームあたかの郷,2024-06-12 20:39:30 +0900,石川県小松市安宅町ル1番地28
676787,社会福祉法人あすなろ福祉会特別養護老人ホームいやしのさと,2024-06-12 20:38:58 +0900,滋賀県犬上郡豊郷町沢506-1
1007959,社会福祉法人アルペン会特別養護老人ホームアルペ...,2025-04-08 20:36:23 +0900,076-451-1000
995291,社会福祉法人あわの会特別養護老人ホーム幸豊苑,2025-04-02 21:23:13 +0900,047-443-5665
676882,社会福祉法人いずみ福祉会特別養護老人ホームいずみ園,2024-06-12 20:39:35 +0900,石川県金沢市増泉4丁目4番28号
996913,社会福祉法人いずみ福祉会特別養護老人ホームス...,2025-04-02 21:56:16 +0900,024-937-3737
676666,社会福祉法人ウエルケア特別養護老人ホーム伊勢あさま苑,2024-06-12 20:38:09 +0900,三重県津市上浜町6丁目277‐1
844242,社会福祉法人うぐいす会特別養護老人ホーム誉田園,2024-12-10 21:15:23 +0900,043-291-2524
992967,社会福祉法人エンゼル福祉会特別養護老人ホーム藤代なごみの郷,2025-04-02 20:22:48 +0900,0297-82-7530
886575,社会福祉法人かなえ福祉会特別養護老人ホーム　すないの家　千種,2025-01-11 10:53:24 +0900,052-773-7955
886714,社会福祉法人ケアマキス特別養護老人ホームケア...,2025-01-11 10:53:24 +0900,052-693-5461
828716,社会福祉法人けやき福祉会特別養護老人ホーム鈴鹿...,2024-12-01 23:40:39 +0900,059-389-7666
829204,社会福祉法人けやき福祉会特別養護老人ホーム鈴鹿...,2024-12-02 00:01:06 +0900,059-389-7666
829894,社会福祉法人けやき福祉会特別養護老人ホーム鈴鹿...,2024-12-02 00:28:22 +0900,059-389-7666
676935,社会福祉法人こうけん会特別養護老人ホームはくい...,2024-06-12 20:39:55 +0900,石川県羽咋市島出町上1番地3
676936,社会福祉法人こうけん会特別養護老人ホーム第二宝...,2024-06-12 20:39:55 +0900,石川県羽咋郡宝達志水町小川ハ250番地
676883,社会福祉法人こころ小規模特別養護老人ホームこころのだの里,2024-06-12 20:39:35 +0900,石川県金沢市長坂町ヲ192-3
800939,社会福祉法人ザ・ハート・クラブ　デイサービスセンター　サイタ,2024-11-14 19:23:38 +0900,088-856-5761
800826,社会福祉法人ザ・ハート・クラブ　デイサービスセンターサムフォット,2024-11-14 19:23:38 +0900,088-840-7222
847413,社会福祉法人ザ・ハート・クラブ　デイサービスセンターサムフォット,2024-12-11 01:36:20 +0900,088-840-7222
887131,社会福祉法人サン・ビジョン 特別養護老人ホームグレイスフル春日井,2025-01-11 10:53:25 +0900,0568-89-2301
886526,社会福祉法人サン・ビジョン特別養護老人ホームジョイフル布袋,2025-01-11 10:53:24 +0900,0587-51-1811
844222,社会福祉法人サンホーム障害者支援施設金津サンホ...,2024-12-10 21:15:23 +0900,0776-73-5033
163429,社会福祉法人すいよう会特別養護老人ホームアソ...,2022-05-12 11:11:32 +0900,0897-46-5353
844216,社会福祉法人すみれ会吉祥苑デイサービスセンター,2024-12-10 21:15:23 +0900,0598-51-1788・1688
828738,社会福祉法人すみれ会特別養護老人ホーム第二吉...,2024-12-01 23:40:39 +0900,0598-51-1788
829226,社会福祉法人すみれ会特別養護老人ホーム第二吉...,2024-12-02 00:01:06 +0900,0598-51-1788
829916,社会福祉法人すみれ会特別養護老人ホーム第二吉...,2024-12-02 00:28:22 +0900,0598-51-1788
844213,社会福祉法人セントラル特別養護老人ホームもとだて荘,2024-12-10 21:15:23 +0900,0198-41-6131
886541,社会福祉法人せんねん村 グループホームとみやま,2025-01-11 10:53:24 +0900,0563-58-9311
887081,社会福祉法人せんねん村 特別養護老人ホームせんねん村矢曽根,2025-01-11 10:53:24 +0900,0563-65-5533
844212,社会福祉法人そうび会特別養護老人ホームつるぎ荘,2024-12-10 21:15:23 +0900,072-286-2828
870578,社会福祉法人つくし会特別養護老人ホームつくし荘,2025-01-04 23:38:34 +0900,0173-72-7111
844209,社会福祉法人つるかめ特別養護老人ホームつるかめの縁,2024-12-10 21:15:23 +0900,023-652-1255
676897,社会福祉法人となみ野会特別養護老人ホーム砺波ふ...,2024-06-12 20:39:40 +0900,富山県砺波市神島756-1
676611,社会福祉法人ともいき福祉会特別養護老人ホーム...,2024-06-12 20:37:49 +0900,岐阜県岐阜市六条東1-13-12
1008780,社会福祉法人にいがた美咲福祉会特別養護老人ホーム...,2025-04-08 21:05:06 +0900,025-288-5221
801164,社会福祉法人ネットファミリー  グループホームトマトの樹,2024-11-14 19:23:39 +0900,088-878-7588
676889,社会福祉法人はくさん会特別養護老人ホーム美杉の郷,2024-06-12 20:39:37 +0900,石川県白山市桑島4号87番地5
676620,社会福祉法人はしま特別養護老人ホーム光輝苑,2024-06-12 20:37:52 +0900,岐阜県羽島市桑原町東方287-1
676934,社会福祉法人ひみ福祉会特別養護老人ホームすわ苑,2024-06-12 20:39:54 +0900,富山県氷見市柳田字諏訪野3892番地の1
1007950,社会福祉法人ひみ福祉会特別養護老人ホームすわ苑,2025-04-08 20:36:23 +0900,0766-91-2627
800842,社会福祉法人ファミーユ高知　高知ハビリテーリングセンター,2024-11-14 19:23:38 +0900,088-842-1921
676617,社会福祉法人フェニックスグループホームサニーテ...,2024-06-12 20:37:51 +0900,岐阜県各務原市須衛町1-132
835555,社会福祉法人ふくじゅの森特別養護老人ホーム寛ぎの郷,2024-12-03 12:46:33 +0900,0224-51-8211
800845,社会福祉法人ふるさと自然村　グループホームのいち,2024-11-14 19:23:38 +0900,0887-56-3388
800791,社会福祉法人ふるさと自然村　グループホームやす,2024-11-14 19:23:38 +0900,0887-54-1213
800854,社会福祉法人ふるさと自然村　グループホームやす,2024-11-14 19:23:38 +0900,0887-54-1213
847437,社会福祉法人ふるさと自然村　グループホームやす,2024-12-11 01:36:20 +0900,0887-54-1213
847504,社会福祉法人ふるさと自然村　グループホームやす,2024-12-11 01:36:20 +0900,0887-54-1213
800928,社会福祉法人ふるさと自然村　グループホーム大津,2024-11-14 19:23:38 +0900,088-866-3091
847450,社会福祉法人ふるさと自然村　グループホーム大津,2024-12-11 01:36:20 +0900,088-866-3091
800796,社会福祉法人ふるさと自然村　特別養護老人ホームたち...,2024-11-14 19:23:38 +0900,088-864-0900
847497,社会福祉法人ふるさと自然村　特別養護老人ホームたちばなの里,2024-12-11 01:36:20 +0900,088-864-0900
847531,社会福祉法人ふるさと自然村 特別養護老人ホームふる...,2024-12-11 01:36:20 +0900,088-828-8488
800787,社会福祉法人ふるさと自然村　特別養護老人ホームふるさとの丘,2024-11-14 19:23:38 +0900,088-828-8488
800793,社会福祉法人ふるさと自然村　特別養護老人ホーム陽だ...,2024-11-14 19:23:38 +0900,088-866-0288
800876,社会福祉法人ふるさと自然村　養護老人ホーム双名園,2024-11-14 19:23:38 +0900,0889-52-2439
153190,社会福祉法人ほほえみ福祉会特別養護老人ホーム...,2022-05-04 11:19:14 +0900,0594-82-7711
847366,社会福祉法人まほろば福祉会特別養護老人ホーム扇寿,2024-12-11 01:36:20 +0900,087-815-8231
848041,社会福祉法人まほろば福祉会特別養護老人ホーム扇寿,2024-12-11 01:38:03 +0900,087-815-8231
886660,社会福祉法人みどりの里 特別養護老人ホーム豊水園,2025-01-11 10:53:24 +0900,0565-74-2680
886368,社会福祉法人みどりの里特別養護老人ホーム笑いの家,2025-01-11 10:53:23 +0900,0565-58-4165
1007745,社会福祉法人みのりの村特別養護老人ホーム海,2025-04-08 20:36:23 +0900,0475-80-5010
844184,社会福祉法人やすらぎ福祉会特別養護老人ホームや...,2024-12-10 21:15:23 +0900,076-269-0808
886690,社会福祉法人ユーアンドアイ特別養護老人ホーム額田の里,2025-01-11 10:53:24 +0900,0564-82-4370
870583,社会福祉法人ユニケアグループホームたいじん荘,2025-01-04 23:38:34 +0900,0223-33-1601
835588,社会福祉法人ユニケア特別養護老人ホームけいけん荘,2024-12-03 12:46:33 +0900,0223-34-8166
1005748,社会福祉法人ユニケア特別養護老人ホームけいけん荘,2025-04-08 17:58:45 +0900,0223-34-8166
590455,社会福祉法人わかたけ共済部デイサービスセンター...,2024-04-25 05:58:09 +0900,0778-54-7300
590370,社会福祉法人わかたけ共済部養護老人ホーム太子園,2024-04-25 05:57:29 +0900,077-823-0600
590405,社会福祉法人一乗谷友愛会グループホームあさくら,2024-04-25 05:57:47 +0900,0776-41-8408
676942,社会福祉法人三寿会特別養護老人ホーム三寿苑,2024-06-12 20:39:58 +0900,富山市大島三丁目147番地
676928,社会福祉法人三福特別養護老人ホーム氷見鶴寿苑,2024-06-12 20:39:52 +0900,富山県氷見市鞍川1902-4
1007944,社会福祉法人三福特別養護老人ホーム氷見鶴寿苑,2025-04-08 20:36:23 +0900,0766-72-2310
676643,社会福祉法人三重ベタニヤ地域密着型特別養護老人ホームグレイスホーム,2024-06-12 20:38:01 +0900,三重県津市豊が丘五丁目47番6-1号
828620,社会福祉法人三重健寿会特別養護老人ホーム往還,2024-12-01 23:40:39 +0900,059-377-6011
829108,社会福祉法人三重健寿会特別養護老人ホーム往還,2024-12-02 00:01:06 +0900,059-377-6011
829798,社会福祉法人三重健寿会特別養護老人ホーム往還,2024-12-02 00:28:22 +0900,059-377-6011
844165,社会福祉法人三重健寿会特別養護老人ホーム往還,2024-12-10 21:15:23 +0900,059-377-6011
1008982,社会福祉法人三重健寿会特別養護老人ホーム往還,2025-04-08 21:05:06 +0900,059-377-6011
844164,社会福祉法人三重福祉会特別養護老人ホーム陽光苑,2024-12-10 21:15:23 +0900,059-331-5183
676891,社会福祉法人久楽会白山ぬくもりホーム,2024-06-12 20:39:38 +0900,石川県白山市八ツ矢町124番地1
844156,社会福祉法人二津屋福祉会ロゼホームつきみ野,2024-12-10 21:15:23 +0900,046-272-8808
676662,社会福祉法人伊勢亀鈴会宮の里ミタスメモリアルホーム,2024-06-12 20:38:08 +0900,三重県鈴鹿市八野町428-1
382511,社会福祉法人伸生紀居宅介護支援センターこもれび,2022-11-21 18:39:27 +0900,0964-47-6200
676542,社会福祉法人信愛会グループホーム菜の花ホーム,2024-06-12 20:37:20 +0900,静岡県沼津市中瀬町17番11号
61138,社会福祉法人健仁会特別養護老人ホーム千の風・清澄,2020-10-09 08:15:29 +0900,04-7099-5611
844142,社会福祉法人健和会特別養護老人ホームパークレ...,2024-12-10 21:15:23 +0900,059-476-0760
58969,社会福祉法人元気村栗橋ナーシングホーム翔裕園,2020-10-01 08:47:14 +0900,0480-55-2024
722167,社会福祉法人元気村特別養護老人ホーム栗橋翔裕園,2024-08-28 07:52:32 +0900,0480-52-6611
870586,社会福祉法人光寿会特別養護老人ホーム光寿苑,2025-01-04 23:38:34 +0900,0197-84-2526
872308,社会福祉法人光道園　養護盲老人ホーム第二光が丘ハウス,2025-01-05 05:33:07 +0900,0778-34-8001
828656,社会福祉法人光風会特別養護老人ホームアイリス,2024-12-01 23:40:39 +0900,0594-72-7722
829144,社会福祉法人光風会特別養護老人ホームアイリス,2024-12-02 00:01:06 +0900,0594-72-7722
829834,社会福祉法人光風会特別養護老人ホームアイリス,2024-12-02 00:28:22 +0900,0594-72-7722
844137,社会福祉法人光風会特別養護老人ホーム芙蓉荘,2024-12-10 21:15:23 +0900,0234-31-2525
1005081,社会福祉法人光風会特別養護老人ホーム芙蓉荘,2025-04-08 17:33:02 +0900,0234-31-2525
895524,社会福祉法人公友会ケアホーム三方原,2025-01-22 07:51:55 +0900,053-439-0777
895925,社会福祉法人公友会ケアホーム三方原,2025-01-22 08:01:41 +0900,053-439-0777
896081,社会福祉法人公友会ケアホーム三方原,2025-01-22 08:06:07 +0900,053-439-0777
896237,社会福祉法人公友会ケアホーム三方原,2025-01-22 08:17:04 +0900,053-439-0777
896393,社会福祉法人公友会ケアホーム三方原,2025-01-22 08:28:55 +0900,053-439-0777
896549,社会福祉法人公友会ケアホーム三方原,2025-01-22 08:38:39 +0900,053-439-0777
857636,社会福祉法人兼六福祉会特別養護老人ホームけん...,2024-12-19 04:37:20 +0900,076-222-5320
1007896,社会福祉法人兼六福祉会特別養護老人ホームけん...,2025-04-08 20:36:23 +0900,076-222-5320
676873,社会福祉法人兼六福祉会特別養護老人ホームけんろく苑田上,2024-06-12 20:39:31 +0900,石川県金沢市田上本町2丁目159番地
676544,社会福祉法人函要会特別養護老人ホーム函南・ぶなの森,2024-06-12 20:37:21 +0900,静岡県田方郡函南町仁田284-5
993219,社会福祉法人創生会特別養護老人ホーム創生園泉大沢,2025-04-02 20:27:40 +0900,022-772-5130
870589,社会福祉法人創誠会特別養護老人ホーム市川ひかり,2025-01-04 23:38:34 +0900,047-700-5256
1007744,社会福祉法人創誠会特別養護老人ホーム市川ひかり,2025-04-08 20:36:23 +0900,047-700-5256
993202,社会福祉法人功寿会グループホーム市川桜の家,2025-04-02 20:27:40 +0900,022-355-0396
365645,社会福祉法人北海道ハピニス和幸園ホームヘルプサービス/和幸園ホームヘルプサービス,2022-10-02 15:01:55 +0900,011-591-5211
895599,社会福祉法人十字の園 御殿場十字の園グループホーム笑みの里,2025-01-22 07:55:45 +0900,0550-82-8886
676886,社会福祉法人千木福祉会小規模特別養護老人ホーム...,2024-06-12 20:39:36 +0900,石川県金沢市疋田3丁目58番地
857651,社会福祉法人千木福祉会特別養護老人ホーム千木園,2024-12-19 04:37:20 +0900,076-257-0950
1007922,社会福祉法人千木福祉会特別養護老人ホーム千木園,2025-04-08 20:36:23 +0900,076-257-0950
993239,社会福祉法人千葉福祉会グループホームなごみ,2025-04-02 20:27:40 +0900,0228-22-2988
382533,社会福祉法人博医会老人介護支援センター白鳥の里,2022-11-21 18:39:34 +0900,025-265-7111
676839,社会福祉法人博寿会特別養護老人ホームてんとう虫王寺,2024-06-12 20:39:18 +0900,奈良県香芝市平野23‐1
676661,社会福祉法人博愛会特別養護老人ホームルーエハ...,2024-06-12 20:38:07 +0900,三重県鈴鹿市平田一丁目3番15号
828614,社会福祉法人博愛会特別養護老人ホームルーエハイム,2024-12-01 23:40:39 +0900,059-372-3811
829102,社会福祉法人博愛会特別養護老人ホームルーエハイム,2024-12-02 00:01:06 +0900,059-372-3811
829792,社会福祉法人博愛会特別養護老人ホームルーエハイム,2024-12-02 00:28:22 +0900,059-372-3811
844112,社会福祉法人博愛会特別養護老人ホームルーエハイム,2024-12-10 21:15:23 +0900,059-372-3811
993209,社会福祉法人友徳会特別養護老人ホーム万葉の里,2025-04-02 20:27:40 +0900,022-347-2255
1005763,社会福祉法人友徳会特別養護老人ホーム万葉の里,2025-04-08 17:58:45 +0900,022-347-2255
894543,社会福祉法人吉清会特別養護老人ホームかりん,2025-01-21 05:58:16 +0900,0596-62-3300
894734,社会福祉法人吉清会特別養護老人ホームかりん,2025-01-21 07:51:06 +0900,0596-62-3300
895345,社会福祉法人吉清会特別養護老人ホームかりん,2025-01-21 08:14:07 +0900,0596-62-3300
847158,社会福祉法人吉祥　グループホーム吉祥,2024-12-11 01:36:19 +0900,087-880-0768
676672,社会福祉法人名張厚生協会名張特別養護老人ホーム,2024-06-12 20:38:12 +0900,三重県名張市朝日町1357番地の1
993259,社会福祉法人和仁福祉会特別養護老人ホーム涼風園,2025-04-02 20:27:40 +0900,0225-24-5861
1005761,社会福祉法人和仁福祉会特別養護老人ホーム涼風園,2025-04-08 17:58:45 +0900,0225-24-5861
835528,社会福祉法人善俊会特別養護老人ホームウィング,2024-12-03 12:46:33 +0900,022-359-8182
995340,社会福祉法人善俊会特別養護老人ホームウィング,2025-04-02 21:23:13 +0900,022-359-8182
835657,社会福祉法人善光会とちぎライトセンター,2024-12-03 12:46:33 +0900,028-670-3171
676628,社会福祉法人善心会グループホームりんどう,2024-06-12 20:37:55 +0900,岐阜県安八郡神戸町北一色10番地
676576,社会福祉法人喜望会グループホームみのがみの杜,2024-06-12 20:37:34 +0900,岐阜県美濃市上野2番地2
590437,社会福祉法人国見慈光会グループホームゆうなぎ,2024-04-25 05:58:00 +0900,0776-88-2440
676737,社会福祉法人大協会特別養護老人ホームハートフル...,2024-06-12 20:38:37 +0900,大阪府池田市伏尾町12番地1
676813,社会福祉法人大和会特別養護老人ホームつつじの丘,2024-06-12 20:39:08 +0900,奈良県山辺郡山添村切幡1432番地118
676575,社会福祉法人大和社会福祉事業センター,2024-06-12 20:37:33 +0900,岐阜県関市春里町3丁目3番34号
829675,社会福祉法人大和社会福祉事業センター特別養護老人...,2024-12-02 00:28:22 +0900,0585-55-2611
894501,社会福祉法人大和社会福祉事業センター特別養護老人...,2025-01-21 05:58:16 +0900,0585-55-2611
894692,社会福祉法人大和社会福祉事業センター特別養護老人...,2025-01-21 07:51:06 +0900,0585-55-2611
895303,社会福祉法人大和社会福祉事業センター特別養護老人...,2025-01-21 08:14:06 +0900,0585-55-2611
676639,社会福祉法人大和社会福祉事業センター特別養護老人ホームハートヴィレッヂ谷汲の杜,2024-06-12 20:37:59 +0900,岐阜県揖斐郡揖斐川町谷汲名礼1248-13
676633,社会福祉法人大東福祉会特別養護老人ホームゴールドライフ大東,2024-06-12 20:37:57 +0900,岐阜県大垣市東前1丁目79番地
993233,社会福祉法人大樹特別養護老人ホームせんじゅ,2025-04-02 20:27:40 +0900,022-277-9455
676810,社会福祉法人天寿会特別養護老人ホームひびきの郷,2024-06-12 20:39:07 +0900,奈良県天理市岸田町1199
875805,社会福祉法人太陽の村　特別養護老人ホーム柳光,2025-01-10 02:00:08 +0900,0746-35-9294
828657,社会福祉法人太陽の里グループホームまごころ,2024-12-01 23:40:39 +0900,0598-25-6555
829145,社会福祉法人太陽の里グループホームまごころ,2024-12-02 00:01:06 +0900,0598-25-6555
829835,社会福祉法人太陽の里グループホームまごころ,2024-12-02 00:28:22 +0900,0598-25-6555
676686,社会福祉法人太陽の里特別養護老人ホーム第2まごころ苑,2024-06-12 20:38:17 +0900,三重県松阪市若葉町80番地5
590358,社会福祉法人太陽会特別養護老人ホームアニス松岡,2024-04-25 05:57:25 +0900,077-661-0725
844081,社会福祉法人太陽会特別養護老人ホームめぐみの里,2024-12-10 21:15:23 +0900,04-7098-1000
844077,社会福祉法人孝楽会特別養護老人ホームけやき荘,2024-12-10 21:15:23 +0900,045-470-3900
676780,社会福祉法人守皓会特別養護老人ホームありだ橘苑,2024-06-12 20:38:55 +0900,和歌山県有田市宮崎町841-1
828768,社会福祉法人宏育会特別養護老人ホームよっかいち...,2024-12-01 23:40:39 +0900,059-338-3000
829256,社会福祉法人宏育会特別養護老人ホームよっかいち...,2024-12-02 00:01:06 +0900,059-338-3000
829946,社会福祉法人宏育会特別養護老人ホームよっかいち...,2024-12-02 00:28:22 +0900,059-338-3000
844076,社会福祉法人宏育会特別養護老人ホームよっかいち...,2024-12-10 21:15:23 +0900,059-338-3000
847147,社会福祉法人宝樹園　特別養護老人ホーム宝樹リノ,2024-12-11 01:36:19 +0900,0877-86-1010
847319,社会福祉法人宝樹園　特別養護老人ホーム青の山荘,2024-12-11 01:36:20 +0900,0877-25-1200
828639,社会福祉法人実践特別養護老人ホーム優美,2024-12-01 23:40:39 +0900,059-264-0505
829127,社会福祉法人実践特別養護老人ホーム優美,2024-12-02 00:01:06 +0900,059-264-0505
829817,社会福祉法人実践特別養護老人ホーム優美,2024-12-02 00:28:22 +0900,059-264-0505
844073,社会福祉法人実践特別養護老人ホーム優美,2024-12-10 21:15:23 +0900,059-264-0505
676838,社会福祉法人室生会特別養護老人ホーム室生園,2024-06-12 20:39:18 +0900,奈良県宇陀市室生下田口1216番
870592,社会福祉法人宮城福祉会特別養護老人ホーム山王,2025-01-04 23:38:34 +0900,0228-52-2880
844069,社会福祉法人富山市桜谷福祉会特別養護老人ホーム...,2024-12-10 21:15:23 +0900,076-433-8881
886196,社会福祉法人富田福祉会特別養護老人ホーム松寿苑,2025-01-11 10:48:47 +0900,052-301-3141
676750,社会福祉法人寿光会地域密着型特別養護老人ホーム...,2024-06-12 20:38:42 +0900,大阪府八尾市神宮寺1丁目154番地
676548,社会福祉法人寿康会特別養護老人ホーム徳風園特...,2024-06-12 20:37:22 +0900,静岡県駿東郡小山町上野1440番地の1
676931,社会福祉法人小杉福祉会特別養護老人ホームエスポ...,2024-06-12 20:39:53 +0900,富山県射水市池多822番地
590326,社会福祉法人小杉福祉会特別養護老人ホーム大江苑,2024-04-25 05:57:13 +0900,0766-55-8888
1007952,社会福祉法人小杉福祉会特別養護老人ホーム大江苑,2025-04-08 20:36:23 +0900,0766-55-8888
676925,社会福祉法人小杉福祉会特別養護老人ホーム太閤...,2024-06-12 20:39:51 +0900,富山県射水市中太閤山18丁目1-2
676552,社会福祉法人小田原福祉会デイサービスセンター萩...,2024-06-12 20:37:24 +0900,山梨県甲州市塩山下小田原590-3
676601,社会福祉法人岐東福祉会グループホームはなみずき黒野,2024-06-12 20:37:45 +0900,岐阜県岐阜市下鵜飼1511-1
829707,社会福祉法人岐阜老人ホーム第三岐阜老人ホーム,2024-12-02 00:28:22 +0900,058-244-3500
1001609,社会福祉法人峰林会特別養護老人ホーム峰林荘,2025-04-03 17:05:52 +0900,0297-48-3587
152349,社会福祉法人平安会特別養護老人ホーム 大和の里,2022-04-25 17:06:26 +0900,0745-58-2525
676768,社会福祉法人平成福祉会特別養護老人ホームかぐのみ苑,2024-06-12 20:38:49 +0900,和歌山県海南市下津町丸田1111-1
1007956,社会福祉法人幸恵会特別養護老人ホーム晴風荘,2025-04-08 20:36:23 +0900,076-478-3681
