ID,Company,Created At,Tel
676625,社会福祉法人幸紀会特別養護老人ホーム燦燦,2024-06-12 20:37:54 +0900,岐阜県岐阜市鏡島南1丁目2番33号
894499,社会福祉法人幸紀会特別養護老人ホーム燦燦,2025-01-21 05:58:16 +0900,058-254-1533
894690,社会福祉法人幸紀会特別養護老人ホーム燦燦,2025-01-21 07:51:06 +0900,058-254-1533
895301,社会福祉法人幸紀会特別養護老人ホーム燦燦,2025-01-21 08:14:06 +0900,058-254-1533
844044,社会福祉法人広寿会特別養護老人ホームいすみ苑,2024-12-10 21:15:23 +0900,0470-86-5560
1007960,社会福祉法人廣和会特別養護老人ホームカモメ荘,2025-04-08 20:36:23 +0900,076-476-5666
863867,社会福祉法人弘仁会特別養護老人ホームレインボー...,2024-12-25 08:25:17 +0900,06-6755-6700
844039,社会福祉法人弘仁会特別養護老人ホーム国津園,2024-12-10 21:15:23 +0900,0595-69-1316
844031,社会福祉法人徳栄会特別養護老人ホーム成田苑,2024-12-10 21:15:23 +0900,0476-36-6311
844030,社会福祉法人徳栄会特別養護老人ホーム芝山苑,2024-12-10 21:15:23 +0900,0479-77-1331
886954,社会福祉法人徳永会すばる 特別養護老人ホーム第2すばる,2025-01-11 10:53:24 +0900,0565-51-2500
886390,社会福祉法人徳永会すばる特別養護老人ホームすばる,2025-01-11 10:53:23 +0900,0565-32-2222
870599,社会福祉法人徳良会養護老人ホーム万寿荘,2025-01-04 23:38:34 +0900,023-722-1325
847056,社会福祉法人志度玉浦園　特別養護老人ホーム志度玉浦園,2024-12-11 01:36:19 +0900,087-894-5868
894536,社会福祉法人恒心福祉会特別養護老人ホームうがた苑,2025-01-21 05:58:16 +0900,0599-65-7766
894727,社会福祉法人恒心福祉会特別養護老人ホームうがた苑,2025-01-21 07:51:06 +0900,0599-65-7766
895338,社会福祉法人恒心福祉会特別養護老人ホームうがた苑,2025-01-21 08:14:07 +0900,0599-65-7766
1008974,社会福祉法人恒心福祉会特別養護老人ホームうがた苑,2025-04-08 21:05:06 +0900,0599-65-7766
828742,社会福祉法人恒心福祉会特別養護老人ホームふたみ苑,2024-12-01 23:40:39 +0900,0596-44-0700
829230,社会福祉法人恒心福祉会特別養護老人ホームふたみ苑,2024-12-02 00:01:06 +0900,0596-44-0700
829920,社会福祉法人恒心福祉会特別養護老人ホームふたみ苑,2024-12-02 00:28:22 +0900,0596-44-0700
176485,社会福祉法人恩賜財団済生会姫原特別養護老人ホーム,2022-05-19 19:51:37 +0900,089-926-8388
676907,社会福祉法人恩賜財団済生会富山県済生会富山病院,2024-06-12 20:39:44 +0900,富山県富山市楠木33-1
163407,社会福祉法人恩賜財団済生会松山病院,2022-05-12 11:11:28 +0900,089-951-6111
676582,社会福祉法人恵北福祉会特別養護老人ホーム福寿苑,2024-06-12 20:37:37 +0900,岐阜県恵那市上矢作町下723番地1
676580,社会福祉法人恵和会特別養護老人ホーム万年青苑,2024-06-12 20:37:36 +0900,岐阜県恵那市長島町永田381番地49
829573,社会福祉法人恵和会特別養護老人ホーム万年青苑,2024-12-02 00:28:21 +0900,0573-26-3021
828647,社会福祉法人恵成会特別養護老人ホームおおぞら,2024-12-01 23:40:39 +0900,0595-21-8278
829135,社会福祉法人恵成会特別養護老人ホームおおぞら,2024-12-02 00:01:06 +0900,0595-21-8278
829825,社会福祉法人恵成会特別養護老人ホームおおぞら,2024-12-02 00:28:22 +0900,0595-21-8278
676858,社会福祉法人恵泉会特別養護老人ホーム菊水園,2024-06-12 20:39:26 +0900,滋賀県東近江市下里町789番地
993226,社会福祉法人悠悠会グループホーム楽笑,2025-04-02 20:27:40 +0900,0229-87-5120
895587,社会福祉法人悠泰の郷 地域密着型特別養護老人ホーム,2025-01-22 07:55:45 +0900,053-438-5785
992960,社会福祉法人愛信会グループホーム「いちょうの木」,2025-04-02 20:22:48 +0900,029-840-1050
992957,社会福祉法人愛信会特別養護老人ホーム「くきの里」,2025-04-02 20:22:48 +0900,029-840-1131
992949,社会福祉法人愛信会特別養護老人ホームくきの里,2025-04-02 20:22:48 +0900,029-840-1131
992910,社会福祉法人愛光会らいふホーム長堀,2025-04-02 20:22:48 +0900,029-272-2171
995303,社会福祉法人愛弘会特別養護老人ホーム船橋愛弘園,2025-04-02 21:23:13 +0900,047-466-6377
1006735,社会福祉法人愛弘会特別養護老人ホーム船橋愛弘園,2025-04-08 18:25:08 +0900,047-466-6377
676632,社会福祉法人愛燦会特別養護老人ホーム長寿の里・...,2024-06-12 20:37:56 +0900,岐阜県海津市南濃町境字石割70-1
853733,社会福祉法人愛燦会障がい者センターあいさんハ...,2024-12-17 03:54:17 +0900,0584-52-1294
886545,社会福祉法人愛知たいようの杜特別養護老人ホーム愛知たいようの杜,2025-01-11 10:53:24 +0900,0561-62-5151
886531,社会福祉法人愛知三愛福祉会特別養護老人ホームのぞみ,2025-01-11 10:53:24 +0900,0561-75-4321
886929,社会福祉法人愛知県厚生事業団 愛厚ホーム岡崎苑,2025-01-11 10:53:24 +0900,0564-52-7715
887184,社会福祉法人愛知県厚生事業団 特別養護老人ホーム愛厚ホーム豊川苑,2025-01-11 10:53:25 +0900,0533-87-2577
886962,社会福祉法人愛知育児院 特別養護老人ホーム南山の郷,2025-01-11 10:53:24 +0900,052-831-3451
676563,社会福祉法人慈幸会特別養護老人ホームすいせんの里,2024-06-12 20:37:29 +0900,三重県桑名郡木曽岬町大字和富10番8
828645,社会福祉法人慈幸会特別養護老人ホームすいせんの里,2024-12-01 23:40:39 +0900,0567-68-6565
829133,社会福祉法人慈幸会特別養護老人ホームすいせんの里,2024-12-02 00:01:06 +0900,0567-68-6565
829823,社会福祉法人慈幸会特別養護老人ホームすいせんの里,2024-12-02 00:28:22 +0900,0567-68-6565
843986,社会福祉法人慶美会南八幡デイサービスセンター,2024-12-10 21:15:23 +0900,047-378-3811
843984,社会福祉法人慶美会特別養護老人ホーム市川ヒルズ,2024-12-10 21:15:23 +0900,047-337-9888
853731,社会福祉法人成祥福祉会特別養護老人ホーム岩崎あ...,2024-12-17 03:54:17 +0900,0568-29-6251
676961,社会福祉法人戸出福祉会特別養護老人ホームだいご苑,2024-06-12 20:40:05 +0900,富山県高岡市醍醐1257番地
843965,社会福祉法人敬親会特別養護老人ホームさわやか園,2024-12-10 21:15:23 +0900,0595-22-0001
1008896,社会福祉法人斉慎会特別養護老人ホーム西之島の郷,2025-04-08 21:05:06 +0900,0538-39-4165
676790,社会福祉法人新旭みのり会特別養護老人ホームあ...,2024-06-12 20:38:59 +0900,滋賀県高島市新旭町藁園2603番地
676924,社会福祉法人新湊福祉会特別養護老人ホーム和の...,2024-06-12 20:39:51 +0900,富山県高岡市長江464-1
676638,社会福祉法人新生会特別養護老人ホームサンビレッジ瑞穂,2024-06-12 20:37:59 +0900,岐阜県揖斐郡池田町本郷1501 0585-45-5545
884358,社会福祉法人日進福祉会特別養護老人ホーム大高,2025-01-11 09:32:39 +0900,052-625-3314
894430,社会福祉法人日進福祉会特別養護老人ホーム大高,2025-01-21 05:58:16 +0900,052-625-3314
894621,社会福祉法人日進福祉会特別養護老人ホーム大高,2025-01-21 07:51:06 +0900,052-625-3314
895232,社会福祉法人日進福祉会特別養護老人ホーム大高,2025-01-21 08:14:06 +0900,052-625-3314
993243,社会福祉法人旭壽会特別養護老人ホームおしか清心苑,2025-04-02 20:27:40 +0900,0225-44-1654
1005785,社会福祉法人旭壽会特別養護老人ホームおしか清心苑,2025-04-08 17:58:45 +0900,0225-44-1654
1005846,社会福祉法人明徳舎特別養護老人ホーム青葉の杜,2025-04-08 17:58:45 +0900,0287-65-3070
858205,社会福祉法人明日香楽園　特別養護老人ホームあすかの里,2024-12-19 04:53:10 +0900,0744-54-5577
828598,社会福祉法人明耀会特別養護老人ホーム瀬田の杜,2024-12-01 23:40:39 +0900,057-460‐0025
829086,社会福祉法人明耀会特別養護老人ホーム瀬田の杜,2024-12-02 00:01:06 +0900,057-460‐0025
829776,社会福祉法人明耀会特別養護老人ホーム瀬田の杜,2024-12-02 00:28:22 +0900,057-460‐0025
676543,社会福祉法人春風会北狩野ケアセンター,2024-06-12 20:37:20 +0900,静岡県沼津市東椎路1742-1
676744,社会福祉法人晋栄福祉会グループホーム壱分町ちどり,2024-06-12 20:38:39 +0900,大阪府門真市北島町12番20号
894542,社会福祉法人有徳会特別養護老人ホーム飯高有徳園,2025-01-21 05:58:16 +0900,0598-46-1294
894733,社会福祉法人有徳会特別養護老人ホーム飯高有徳園,2025-01-21 07:51:06 +0900,0598-46-1294
895344,社会福祉法人有徳会特別養護老人ホーム飯高有徳園,2025-01-21 08:14:07 +0900,0598-46-1294
676915,社会福祉法人有磯会特別養護老人ホーム有磯苑,2024-06-12 20:39:47 +0900,富山県下新川郡朝日町泊555番地
992998,社会福祉法人朱白会特別養護老人ホームトリアネイ,2025-04-02 20:22:48 +0900,029-893-3015
992950,社会福祉法人朱白会特別養護老人ホームルミエ・デ・ソレイユ,2025-04-02 20:22:48 +0900,0299-56-5588
676528,社会福祉法人杉の子特別養護老人ホーム片岡杉の子園,2024-06-12 20:37:14 +0900,静岡県榛原郡吉田町片岡2895番地
993246,社会福祉法人杜の村特別養護老人ホームかむりの里翔裕園,2025-04-02 20:27:40 +0900,022-396-7522
870604,社会福祉法人東幸会小規模多機能ホームサンシャイン,2025-01-04 23:38:34 +0900,0178-38-7235
828833,社会福祉法人東海宏和福祉会特別養護老人ホーム名...,2024-12-01 23:40:39 +0900,0595-62-5500
829321,社会福祉法人東海宏和福祉会特別養護老人ホーム名...,2024-12-02 00:01:06 +0900,0595-62-5500
831062,社会福祉法人東海宏和福祉会特別養護老人ホーム名...,2024-12-02 01:24:49 +0900,0595-62-5500
886591,社会福祉法人東海特別養護老人ホーム東海の里,2025-01-11 10:53:24 +0900,052-601-9621
992990,社会福祉法人松濤会特別養護老人ホーム銀砂台,2025-04-02 20:22:48 +0900,0294-43-2233
1001655,社会福祉法人松濤会特別養護老人ホーム銀砂台助川...,2025-04-03 17:05:52 +0900,0294-43-2233
870605,社会福祉法人松風会特別養護老人ホームはとみね荘,2025-01-04 23:38:34 +0900,0238-51-0001
870606,社会福祉法人松風会特別養護老人ホームまほろば荘,2025-01-04 23:38:34 +0900,0238-57-5000
676754,社会福祉法人枚方療育園特別養護老人ホーム三田楽...,2024-06-12 20:38:43 +0900,大阪府枚方市津田東町2丁目1-1
842681,社会福祉法人柊の郷　葛城苑・柊の郷ワークセンター,2024-12-10 20:57:43 +0900,0745-69-9601
993024,社会福祉法人栄真会特別養護老人ホームやまなみ園,2025-04-02 20:22:48 +0900,0297-61-7000
870607,社会福祉法人栄興会特別養護老人ホームつくし野荘,2025-01-04 23:38:34 +0900,04-7188-6261
887144,社会福祉法人樹の里 特別養護老人ホーム瀬戸樹の里,2025-01-11 10:53:25 +0900,0561-89-7211
843915,社会福祉法人歓友会小規模特別養護老人ホーム東部...,2024-12-10 21:15:23 +0900,023-664-3851
1005112,社会福祉法人歓友会小規模特別養護老人ホーム東部...,2025-04-08 17:33:02 +0900,023-664-3851
676753,社会福祉法人正和会特別養護老人ホームやわらぎ...,2024-06-12 20:38:43 +0900,兵庫県川西市中央町7番18号ララグランデ7階
843914,社会福祉法人正和会特別養護老人ホーム成華園,2024-12-10 21:15:23 +0900,0294-54-2385
843912,社会福祉法人正心会特別養護老人ホーム美晴らしの里,2024-12-10 21:15:23 +0900,04-7141-8822
153157,社会福祉法人武芸会特別養護老人ホーム寿和苑,2022-05-04 11:19:09 +0900,0575-46-1131
828582,社会福祉法人武芸会特別養護老人ホーム寿和苑,2024-12-01 23:40:39 +0900,0575-46-1131
829070,社会福祉法人武芸会特別養護老人ホーム寿和苑,2024-12-02 00:01:06 +0900,0575-46-1131
829760,社会福祉法人武芸会特別養護老人ホーム寿和苑,2024-12-02 00:28:22 +0900,0575-46-1131
993912,社会福祉法人毛里田睦会特別養護老人ホーム毛里田,2025-04-02 20:58:05 +0900,0276-56-9357
993007,社会福祉法人永寿会特別養護老人ホームドルフィン,2025-04-02 20:22:48 +0900,0295-53-1191
870611,社会福祉法人河北福祉会特別養護老人ホーム眺葉園,2025-01-04 23:38:34 +0900,0237-73-3890
61141,社会福祉法人泉寿会特別養護老人ホーム小倉町いず...,2020-10-09 08:15:29 +0900,043-232-2601
843903,社会福祉法人泚山会特別養護老人ホームいこいの里,2024-12-10 21:15:23 +0900,025-729-3800
843902,社会福祉法人泚山会特別養護老人ホームたんねの里,2024-12-10 21:15:23 +0900,025-726-2055
995266,社会福祉法人泚山会特別養護老人ホームたんねの里,2025-04-02 21:23:13 +0900,025-726-2055
1008825,社会福祉法人泚山会特別養護老人ホームたんねの里,2025-04-08 21:05:06 +0900,025-726-2055
800962,社会福祉法人海の里　養護老人ホーム千松園,2024-11-14 19:23:38 +0900,088-847-0609
843895,社会福祉法人清友会特別養護老人ホーム外ヶ浜荘,2024-12-10 21:15:23 +0900,017-761-3040
676636,社会福祉法人清心会特別養護老人ホーム清心苑,2024-06-12 20:37:58 +0900,岐阜県大垣市矢道町1丁目303番地
850286,社会福祉法人清恵会特別養護老人ホームおりーぶえん,2024-12-11 02:02:26 +0900,082-245-8880
61144,社会福祉法人清明会特別養護老人ホームはなみずき,2020-10-09 08:15:29 +0900,047-480-5050
870613,社会福祉法人清智会特別養護老人ホームさくら爽,2025-01-04 23:38:34 +0900,0197-61-5117
590435,社会福祉法人清水新生会小規模特別養護老人ホーム...,2024-04-25 05:57:59 +0900,0776-82-5151
843887,社会福祉法人清水新生会小規模特別養護老人ホーム...,2024-12-10 21:15:23 +0900,0776-82-5151
992958,社会福祉法人清河会サングリーンピア大子ケアセンター,2025-04-02 20:22:48 +0900,0295-79-3877
886887,社会福祉法人瑞祥 特別養護老人ホームビラオレンジ,2025-01-11 10:53:24 +0900,0569-87-3200
676609,社会福祉法人瑞鳳会特別養護老人ホームハートステージ鳳,2024-06-12 20:37:48 +0900,岐阜県岐阜市長旗町2-18
676627,社会福祉法人白寿会特別養護老人ホームいぶき苑,2024-06-12 20:37:55 +0900,岐阜県不破郡垂井町岩手4538番地
676965,社会福祉法人白寿会特別養護老人ホームほのぼの苑,2024-06-12 20:40:07 +0900,富山県氷見市加納495番地1
676730,社会福祉法人白惠会特別養護老人ホームつつじが丘め...,2024-06-12 20:38:34 +0900,大阪府貝塚市澤1372番地
843875,社会福祉法人白鷹福祉会特別養護老人ホーム白光園,2024-12-10 21:15:23 +0900,0238-85-1511
676689,社会福祉法人百楽の会特別養護老人ホーム百楽,2024-06-12 20:38:18 +0900,三重県志摩市阿児町鵜方3195-55
676775,社会福祉法人皆楽園特別養護老人ホーム打田皆楽園,2024-06-12 20:38:52 +0900,和歌山県岩出市西国分668
843874,社会福祉法人皐仁会特別養護老人ホームさつきの里,2024-12-10 21:15:23 +0900,047-492-1100
153116,社会福祉法人相生会特別養護老人ホーム常磐荘,2022-05-04 11:18:59 +0900,0770-25-6960
676848,社会福祉法人真寿会認知症対応型共同生活介護グループホームのと川,2024-06-12 20:39:22 +0900,滋賀県東近江市新宮町547
887099,社会福祉法人知多学園 板山ホームらく楽,2025-01-11 10:53:24 +0900,0569-27-8120
886428,社会福祉法人知多学園 特別養護老人ホーム論地がるてん,2025-01-11 10:53:23 +0900,0566-53-3300
887077,社会福祉法人知多学園前山ホームらく楽,2025-01-11 10:53:24 +0900,0569-43-1466
164038,社会福祉法人矯風会徳島児童ホーム,2022-05-12 11:13:12 +0900,088-666-2828
590242,社会福祉法人石川整肢学園金沢こども医療福祉センター,2024-04-25 05:56:31 +0900,076-257-3311
863789,社会福祉法人福住会特別養護老人ホーム福住光明苑,2024-12-25 08:25:17 +0900,0743-68-6500
61128,社会福祉法人福寿会特別養護老人ホーム福寿園,2020-10-09 08:15:27 +0900,04-7125-8871
886921,社会福祉法人福寿園 特別養護老人ホームちた福寿園,2025-01-11 10:53:24 +0900,0569-47-5880
886380,社会福祉法人福寿園特別養護老人ホーム豊田福寿園,2025-01-11 10:53:23 +0900,0565-45-8880
828652,社会福祉法人福徳会特別養護老人ホーム白百合園,2024-12-01 23:40:39 +0900,0596-27-1511
829140,社会福祉法人福徳会特別養護老人ホーム白百合園,2024-12-02 00:01:06 +0900,0596-27-1511
829830,社会福祉法人福徳会特別養護老人ホーム白百合園,2024-12-02 00:28:22 +0900,0596-27-1511
1008987,社会福祉法人福徳会特別養護老人ホーム白百合園,2025-04-08 21:05:06 +0900,0596-27-1511
886135,社会福祉法人福誠会特別養護老人ホーム守牧苑,2025-01-11 10:48:47 +0900,052-795-5400
676956,社会福祉法人福鳳会特別養護老人ホーム鳳鳴苑,2024-06-12 20:40:03 +0900,富山県高岡市蔵野町3番地
676923,社会福祉法人福鳳会鳳鳴苑デイサービスセンター,2024-06-12 20:39:50 +0900,富山県高岡市蔵野町3番地
676909,社会福祉法人立山福祉会特別養護老人ホーム竜ヶ浜荘,2024-06-12 20:39:45 +0900,富山県中新川郡立山町末上野字竜ヶ浜119番地
842861,社会福祉法人竹友会特別養護老人ホームやわら木苑,2024-12-10 20:57:43 +0900,047-386-0213
842858,社会福祉法人筑竜会特別養護老人ホームはなみずき,2024-12-10 20:57:43 +0900,029-896-3022
676771,社会福祉法人紀友会特別養護老人ホーム日好荘那智園,2024-06-12 20:38:50 +0900,和歌山県東牟婁郡那智勝浦町浜ノ宮850-1
863941,社会福祉法人紀友会特別養護老人ホーム日好荘那智園,2024-12-25 08:25:17 +0900,和歌山県東牟婁郡那智勝浦町浜ノ宮850-1
362943,社会福祉法人絆 特別養護老人ホーム安濃津愛の里,2022-09-14 22:30:04 +0900,059-267-1000
828697,社会福祉法人絆特別養護老人ホーム安濃津愛の里,2024-12-01 23:40:39 +0900,059-267-1000
829185,社会福祉法人絆特別養護老人ホーム安濃津愛の里,2024-12-02 00:01:06 +0900,059-267-1000
829875,社会福祉法人絆特別養護老人ホーム安濃津愛の里,2024-12-02 00:28:22 +0900,059-267-1000
877460,社会福祉法人緑峰会特別養護老人ホーム港北みどり園,2025-01-10 23:42:11 +0900,045-592-7201
878869,社会福祉法人緑峰会特別養護老人ホーム港北みどり園,2025-01-10 23:49:59 +0900,045-592-7201
992987,社会福祉法人緑平会特別養護老人ホーム延寿館,2025-04-02 20:22:48 +0900,0297-35-3715
870619,社会福祉法人緑成会特別養護老人ホーム成島園,2025-01-04 23:38:34 +0900,0238-37-2355
590371,社会福祉法人織田やすらぎ会特別養護老人ホーム...,2024-04-25 05:57:30 +0900,077-836-1170
857708,社会福祉法人織田やすらぎ会特別養護老人ホーム...,2024-12-19 04:37:20 +0900,077-836-1170
676668,社会福祉法人翠明院養護老人ホーム翠明院,2024-06-12 20:38:10 +0900,三重県いなべ市藤原町鼎1211番地
828609,社会福祉法人翠明院養護老人ホーム翠明院,2024-12-01 23:40:39 +0900,三重県いなべ市藤原町鼎1211番地
829097,社会福祉法人翠明院養護老人ホーム翠明院,2024-12-02 00:01:06 +0900,三重県いなべ市藤原町鼎1211番地
829787,社会福祉法人翠明院養護老人ホーム翠明院,2024-12-02 00:28:22 +0900,三重県いなべ市藤原町鼎1211番地
676807,社会福祉法人聖会特別養護老人ホームもちの木,2024-06-12 20:39:06 +0900,奈良県生駒郡安堵町東安堵218-1
590433,社会福祉法人聖徳園グループホームあわら聖徳園,2024-04-25 05:57:58 +0900,0776-78-7117
993671,社会福祉法人聖愛会聖愛園千石デイサービスセンター,2025-04-02 20:58:04 +0900,0294-33-5300
895564,社会福祉法人聖隷福祉事業団 介護付有料老人ホーム浜名湖エデンの園,2025-01-22 07:55:45 +0900,053-439-1165
895627,社会福祉法人聖隷福祉事業団 聖隷デイサービスセンター三方原,2025-01-22 07:55:45 +0900,053-482-9011
995299,社会福祉法人聖隷福祉事業団浦安ベテルホーム,2025-04-02 21:23:13 +0900,047-700-6600
828333,社会福祉法人聖隷福祉事業団聖隷予防検診センター,2024-11-28 23:04:58 +0900,054-344-7001
676900,社会福祉法人至宝会地域密着型特別養護老人ホーム...,2024-06-12 20:39:42 +0900,富山県富山市堀川町375-1
842839,社会福祉法人至宝会地域密着型特別養護老人ホーム...,2024-12-10 20:57:43 +0900,富山県富山市堀川町375-1
1005943,社会福祉法人至福会特別養護老人ホームあやめ荘,2025-04-08 17:58:45 +0900,.0299-67-5511
872267,社会福祉法人花木蓮　グループホーム花小町もろえ,2025-01-05 05:33:07 +0900,076-214-7007
676554,社会福祉法人芳寿会特別養護老人ホーム回生荘,2024-06-12 20:37:25 +0900,山梨県都留市境36番地
895381,社会福祉法人英水会特別養護老人ホーム英水苑,2025-01-22 07:51:55 +0900,059-340-0273
895782,社会福祉法人英水会特別養護老人ホーム英水苑,2025-01-22 08:01:41 +0900,059-340-0273
895938,社会福祉法人英水会特別養護老人ホーム英水苑,2025-01-22 08:06:07 +0900,059-340-0273
896094,社会福祉法人英水会特別養護老人ホーム英水苑,2025-01-22 08:17:04 +0900,059-340-0273
896250,社会福祉法人英水会特別養護老人ホーム英水苑,2025-01-22 08:28:55 +0900,059-340-0273
896406,社会福祉法人英水会特別養護老人ホーム英水苑,2025-01-22 08:38:39 +0900,059-340-0273
676547,社会福祉法人華翔会特別養護老人ホーム茶畑ヒルズ,2024-06-12 20:37:22 +0900,静岡県裾野市茶畑1428-1
993196,社会福祉法人萩の里軽費老人ホームケアハウス月...,2025-04-02 20:27:40 +0900,022-355-8888
842830,社会福祉法人薫風会特別養護老人ホームエバーグリ...,2024-12-10 20:57:43 +0900,0572-21-5135
842826,社会福祉法人行雲特別養護老人ホームときわ燕,2024-12-10 20:57:43 +0900,0256-61-7010
1008838,社会福祉法人行雲特別養護老人ホームときわ燕,2025-04-08 21:05:06 +0900,0256-61-7010
829574,社会福祉法人親和会特別養護老人ホームみたほら苑,2024-12-02 00:28:21 +0900,058-237-1200
163374,社会福祉法人道真会特別養護老人ホーム幸富久荘,2022-05-12 11:11:23 +0900,089-972-8338
1001627,社会福祉法人達生堂特別養護老人ホームヒューマ...,2025-04-03 17:05:52 +0900,0296-34-7101
842809,社会福祉法人長寿の森特別養護老人ホーム阿見翔裕園,2024-12-10 20:57:43 +0900,029-840-2881
875811,社会福祉法人長生会特別養護老人ホーム桃寿園,2025-01-10 02:00:08 +0900,0744-27-7260
829585,社会福祉法人陶都会特別養護老人ホームドリーム陶都,2024-12-02 00:28:21 +0900,0572-57-5722
999397,社会福祉法人陽光会特別養護老人ホーム陽光園,2025-04-03 07:45:13 +0900,024-572-3631
993205,社会福祉法人陽光福祉会特別養護老人ホームエコー...,2025-04-02 20:27:40 +0900,022-391-3371
829572,社会福祉法人静風会特別養護老人ホーム静風苑,2024-12-02 00:28:21 +0900,0584-81-5100
382490,社会福祉法人順和会特別養護老人ホーム陽ノ丘荘,2022-11-21 18:39:20 +0900,0967-67-2500
894540,社会福祉法人風薫会特別養護老人ホームアリビオ,2025-01-21 05:58:16 +0900,059-325-7762
894731,社会福祉法人風薫会特別養護老人ホームアリビオ,2025-01-21 07:51:06 +0900,059-325-7762
895342,社会福祉法人風薫会特別養護老人ホームアリビオ,2025-01-21 08:14:07 +0900,059-325-7762
894539,社会福祉法人風薫会特別養護老人ホーム風の路,2025-01-21 05:58:16 +0900,059-349-6383
894730,社会福祉法人風薫会特別養護老人ホーム風の路,2025-01-21 07:51:06 +0900,059-349-6383
895341,社会福祉法人風薫会特別養護老人ホーム風の路,2025-01-21 08:14:07 +0900,059-349-6383
848020,社会福祉法人香園　ケアセンター松縄,2024-12-11 01:38:03 +0900,087-867-6511
800765,社会福祉法人香東園　ケアセンター松縄,2024-11-14 19:23:38 +0900,087-867-6511
170664,社会福祉法人駒どり特別養護老人ホームふたば,2022-05-16 20:13:30 +0900,078-643-6290
676921,社会福祉法人高岡南福祉会特別養護老人ホームかがやき,2024-06-12 20:39:50 +0900,富山県高岡市オフィスパーク3番地
828820,社会福祉法人高田真善会特別養護老人ホーム報徳園,2024-12-01 23:40:39 +0900,059-228-1951
829308,社会福祉法人高田真善会特別養護老人ホーム報徳園,2024-12-02 00:01:06 +0900,059-228-1951
831049,社会福祉法人高田真善会特別養護老人ホーム報徳園,2024-12-02 01:24:49 +0900,059-228-1951
994633,福島医療生活協同組合医療生協わたり病院,2025-04-02 21:09:28 +0900,024-521-2056
1004535,諸星運輸株式会社所沢ロジスティクスセンター,2025-04-03 18:52:30 +0900,042-951-7756