company,,,,,,,,,
ß,054-253-1510,静岡県静岡市葵区昭府一丁...,介護付き有料老人ホーム、グループホームの運営,,https://xn--...,,,04月09日 22時58分,
あずまケアサービス株式会社あいらの杜福島市役...,024-525-8778,福島県福島市大町7-11...,介護,介護付有料老人ホーム,https://azum...,,,04月02日 23時04分,
医療法人あかつき会はとがや病院,048-282-1890,埼玉県川口市坂下町4-1...,介護,介護医療院,https://hato...,https://hato...,,04月02日 22時22分,
医療法人社団あけぼの介護老人保健施設はるかぜ,0548-52-0006,静岡県牧之原市相良174-1,介護,介護老人保健施設,,,otouchan0424,04月03日 12時42分,
医療法人社団正信会介護老人保健施設みのり苑,0299-48-2118,茨城県小美玉市西郷地１４...,介護,介護老人保健施設,https://www...,,tomopapa1958,04月02日 20時27分,
医療法人社団葵会介護老人保健施設葵の園・仙台,022-207-7700,宮城県仙台市太白区鈎取2...,介護,介護老人保健施設,https://www...,,,04月08日 17時58分,
株式会社アズ・ライフケアあずみ苑磐田,0538-36-4165,静岡県磐田市豊島1427番地1,デイサービス・ショートステイ,,https://xn--...,,,04月09日 00時48分,
株式会社アズパートナーズアズハイム千葉幕張,043-296-3400,千葉県千葉市花見川区幕張...,,,https://xn--...,,,04月02日 21時23分,
株式会社サンガジャパンかわぐち翔裕館,048-229-3830,埼玉県川口市戸塚安行駅徒歩5分,介護,介護付き有料老人ホーム,https://san...,https://sang...,otouchan0424,04月03日 12時24分,
株式会社ツクイツクイさいたま見沼グループホーム,0120-291-605,埼玉県さいたま市大和田駅...,介護,グループホーム,https://www...,,otouchan0424,04月03日 12時24分,
株式会社ハピネライフ一光ハーモニーハウス伊賀上野,0595-26-5055,三重県伊賀市平野蔵垣内1...,介護,介護付有料老人ホーム,http://www.h...,,,04月08日 21時05分,
株式会社ライフケアライフケア妙興寺,022-357-0608,宮城県仙台市若林区大和町...,,,https://xn--...,,,04月08日 21時05分,
社会福祉法人うえるかむ清穏の庵,022-393-7571,宮城県仙台市太白区鈎取四...,介護,特別養護老人ホーム、ショ...,http://www....,,xx.gypsy1230,04月02日 20時27分,
社会福祉法人デンマーク牧場福祉会特別養護老人ホ...,0538-23-0380,静岡県袋井市山崎5902...,特別養護老人ホーム,,https://xn--...,,,04月08日 21時05分,
社会福祉法人天佑デイサービスアンミッコ,042-990-2200,埼玉県所沢市大字中富16...,介護,特別養護老人ホーム,,,xx.gypsy1230,04月02日 19時50分,
社会福祉法人清新会特別養護老人ホームしおさい苑,0479-48-1110,茨城県神栖市矢田部9416-1,介護,介護老人福祉施設,http://www....,http://www.s...,xx.gypsy1230,04月02日 20時22分,
社会福祉法人草笛の会菊川寮,0537-73-6202,静岡県菊川市東横地133,介護,施設入所支援事業 生活介...,https://kus...,,,04月08日 21時05分,
医療法人社団協友会メディカルトピア草加病院,048-928-3111,埼玉県草加市谷塚1-11-18,介護,デイケア,https://www....,https://www....,2333tmak,04月02日 22時22分,
医療法人山柳会潮味病院,048-467-0016,埼玉県朝霞市溝沼2-4-1,介護,デイケア,https://yama...,https://yama...,2333tmak,04月02日 22時22分,
医療法人誠昇会北本共済医院,048-591-7111,埼玉県北本市下石戸下511-1,介護,デイケア・有料老人ホーム,https://www....,,2333tmak,04月02日 22時22分,
有限会社辻屋質…介護チーム,049-283-0333,埼玉県坂戸市薬師町2-14,介護,デイケア,,,2333tmak,04月02日 22時22分,
株式会社まごころ介護サービスまごころの家あゆみ...,054-285-5201,静岡県静岡市駿河区南町1...,介護,デイケア,https://www....,https://www....,2333tmak,04月02日 22時22分,
医療法人社団協友会八潮中央総合病院,0570-07-1131,埼玉県八潮市南川崎845番地,介護,デイケア,https://yash...,https://yash...,2333tmak,04月02日 22時22分,
株式会社木下の介護リアンレーヴ草加／介護付有料...,0120-88-6090,埼玉県草加市獨協大学前駅...,介護,介護付き優勝老人ホーム,https://www...,https://www....,otouchan0424,04月02日 22時22分,
株式会社木下の介護ライフコミューン蕨／介護付有...,048-447-7931,埼玉県蕨市蕨駅,介護,介護付き有料老人ホーム,https://www...,https://www....,otouchan0424,04月02日 22時22分,
有限会社シルバーライフ介護付有料老人ホーム陽だ...,0276-91-4470,群馬県板倉町板倉東洋大前駅,介護,介護付き有料老人ホーム,https://sl-...,https://sl-s...,otouchan0424,04月02日 22時22分,
医療法人育生会篠塚病院,0274-23-9261,群馬県藤岡市,介護,病院,https://www...,https://www....,otouchan0424,04月02日 22時22分,
社会福祉法人ポプラ会特別養護老人ホームクローバー荘,0276-77-2230,群馬県館林市,介護,特別養護老人ホーム,https://pop...,https://popu...,otouchan0424,04月02日 22時22分,
社会福祉法人とね虹の会特別養護老人ホームとね虹の里,0278-25-8618,群馬県沼田市沼田駅徒歩27分,介護,特別養護老人ホーム,https://ton...,https://tone...,otouchan0424,04月02日 22時22分,
株式会社渚?会ケアホームみのわ,027-395-5353,群馬県高崎市,介護,有料老人ホーム,https://syo...,https://syoo...,otouchan0424,04月02日 22時22分,
社会福祉法人みやぎ会特別養護老人ホームあゆみの里,027-280-2323,群馬県前橋市,介護,特別養護老人ホーム,https://www...,https://www....,otouchan0424,04月02日 22時22分,
医療法人吉井中央診療所,027-387-5889,群馬県高崎市吉井町吉井4...,介護,特別養護老人ホーム,https://yosh...,,otouchan0424,04月02日 22時22分,
有限会社グループホーム恵の家グループホーム恵の家,0273-23-5578,群馬県沼田市沼須町750,介護,グループホーム,https://meg...,,otouchan0424,04月02日 22時22分,
医療法人靖和会飯能市東吾野医療介護センター,042-974-2311,埼玉県飯能市下加治137-2,介護,介護老人保健施設,http://www.h...,,otouchan0424,04月02日 22時26分,
ケアサポート株式会社,048-640-1765,埼玉県川さいたま市大宮区...,介護,デイサービス,https://www....,https://www....,otouchan0424,04月02日 22時26分,
社会福祉法人豊井会特別養護老人ホーム高崎馬庭,027-387-0900,群馬県高崎市馬庭駅車10分,介護,特別養護老人ホーム,https://car...,,otouchan0424,04月02日 23時04分,
医療法人三省会介護老人保健施設希望の苑,0276-38-1912,群馬県太田市細谷駅,介護,介護老人保健施設,http://www....,,otouchan0424,04月02日 23時04分,
株式会社リバティー・アソシエーション,027-226-6155,群馬県前橋市前橋駅車15分,介護,デイサービス,https://lib...,,otouchan0424,04月02日 23時04分,
株式会社ティーネットエンタープライズひまわり渋...,0279-26-3555,群馬県渋川市渋川駅,介護,老人ホーム,https://www...,,otouchan0424,04月02日 23時04分,
社会福祉法人恵林介護老人保健施設森の泉,027-344-4321,群馬県高崎市高崎駅,介護,介護老人保健施設,https://eri...,https://erin...,otouchan0424,04月02日 23時04分,
株式会社チームアール運動特化型デイサービスト...,0277-76-0600,群馬県桐生市桐生駅,介護,デイサービス,https://tea...,https://team...,otouchan0424,04月02日 23時04分,
医療法人回生堂小規模介護老人保健施設回生,024-533-6651,福島県福島市西中央1-12-2,介護,介護老人保健施設,https://kais...,,otouchan0424,04月02日 23時04分,
社会福祉法人あいあい福祉会特別養護老人ホームみ...,024-567-7700,福島県福島市松川町水原字...,介護,特別養護老人ホーム,http://www.a...,http://www.a...,otouchan0424,04月02日 23時04分,
社会福祉法人白河市社会福祉協議会白河市大信デイサ...,0248-22-1159,福島県白河市北中川原31...,介護,デイサービス,https://www....,https://www....,otouchan0424,04月02日 23時04分,
株式会社WILLGOLDグループホームあしび,0246-38-3306,福島県いわき市内郷内町金...,介護,グループホーム,https://deia...,https://deia...,otouchan0424,04月02日 23時04分,
社会福祉法人千翁福祉会特別養護老人ホームかわうち,0240-38-3567,福島県双葉郡川内村大字上...,介護,特別養護老人ホーム,https://senn...,,otouchan0424,04月02日 23時04分,
社会福祉法人千桜会特別養護老人ホーム会津敬愛苑,0242-54-6613,福島県大沼郡会津美里町字...,介護,特別養護老人ホーム,https://seno...,https://seno...,,04月02日 23時04分,
株式会社コスモメディカルサポートショートステイ...,024-935-5600,福島県郡山市桑野３丁目１２−２,介護,グループホーム,http://cosmo...,,,04月02日 23時04分,
社会福祉法人湖星会特別養護老人ホームラスール...,0243-24-7077,福島県二本松市木幡字東和...,介護,特別養護老人ホーム,https://kose...,https://kose...,,04月02日 23時04分,
社団医療法人至誠会こうじま慈愛病院,0246-63-5141,福島県いわき市錦町鈴鹿1...,介護,病院,http://shise...,,,04月02日 23時04分,
株式会社エスケアメイト／エスケアリビング八潮,0120-37-1865,埼玉県八潮市八潮駅,介護,老人ホーム,https://www...,https://www....,otouchan0424,04月03日 12時24分,
HITOWAケアサービス株式会社イリーゼふじみ,0120-12-2943,埼玉県富士見市鶴瀬駅徒歩10分,介護,介護付き有料老人ホーム,https://www...,,otouchan0424,04月03日 12時24分,
医療法人社団友勝会介護老人保健施設みどりの館通...,048-922-1335,埼玉県草加市谷塚駅徒歩17分,介護,介護老人保健施設,http://www....,http://www.m...,otouchan0424,04月03日 12時24分,
シニアライフサポート株式会社ロイヤルデイサービス...,048-240-3399,埼玉県川口市,介護,介護付きホーム,https://www...,https://www....,otouchan0424,04月03日 12時24分,
社会福祉法人健寿会介護老人福祉施設健寿園,0596-59-7700,埼玉県所沢市小手指駅徒歩25分,介護,デイサービス,https://isel...,https://isel...,otouchan0424,04月03日 12時24分,
株式会社エスケアメイトエスケアリビング八潮,0120-37-6541,埼玉県八潮市八潮駅徒歩7分,介護,介護付き有料老人ホーム,https://s-c...,https://s-ca...,otouchan0424,04月03日 12時24分,
株式会社玉屋利兵衛住宅型有料老人ホームはなあ...,048-767-6556,埼玉県さいたま市浦和駅バス9分,介護,有料老人ホーム,https://han...,https://hana...,otouchan0424,04月03日 12時24分,
株式会社川島コーポレーション有料老人ホームサ...,0120-42-0036,埼玉県八潮市八潮駅徒歩12分,介護,介護付き有料老人ホーム,https://www...,https://www....,otouchan0424,04月03日 12時24分,
社会福祉法人光彩会／特別養護老人ホームみちみち越谷,048-979-5381,埼玉県越谷市せんげん台駅,介護,介護付き有料老人ホーム、...,https://kou...,https://kous...,otouchan0424,04月03日 12時24分,
医療法人社団誠恵会／みやびの里,048-668-1020,埼玉県上尾市上尾駅,介護,介護老人保健施設,https://miy...,,otouchan0424,04月03日 12時24分,
社会福祉法人真善会特別養護老人ホームもみの木,0480-33-5580,埼玉県宮代町東武動物公園...,介護,特別養護老人ホーム,https://www...,https://www....,otouchan0424,04月03日 12時24分,
医療法人社団桐和会介護老人保健施設川口メディ...,048-286-3300,埼玉県川口市新井宿駅徒歩12分,介護,老人介護保険施設,https://kaw...,https://kawa...,otouchan0424,04月03日 12時24分,
株式会社大起エンゼルヘルプ越谷なごみ苑,03-3892-1331,埼玉県越谷市越谷レイクタ...,介護,介護付き有料老人ホーム,https://www...,,otouchan0424,04月03日 12時24分,
株式会社日本ケアクオリティグループホームアダー...,054-284-7677,静岡県静岡市駿河区,介護,グループホーム,https://www...,https://www....,otouchan0424,04月03日 12時42分,
株式会社アンビス医心館沼津,03-6263-0160,静岡県三島市三島駅車13分,介護,医療施設,https://ish...,https://ishi...,otouchan0424,04月03日 12時42分,
hub株式会社HUBライフケア静岡対応スピード...,0467-58-6131,静岡県静岡市,介護,介護職,https://hub...,https://hub-...,otouchan0424,04月03日 12時42分,
社会福祉法人函要会特別養護老人ホーム韮山・ぶな...,055-940-0027,静岡県伊豆の国市韮山駅徒...,介護,特別養護老人ホーム,http://www....,www.buna-no-...,otouchan0424,04月03日 12時42分,
社会福祉法人寿康会特別養護老人ホーム平成の杜,0550-76-3388,静岡県駿東郡小山町小山２...,介護,特別養護老人ホーム,http://jukoh...,,,04月03日 12時46分,
医療法人博愛会介護老人保健施設祇園荘,0285-25-5533,栃木県小山市城山町２丁目...,介護,介護老人保健施設,https://sugi...,https://sugi...,,04月03日 17時05分,
社会福祉法人幸世会高齢者介護施設宝夢,028-666-5666,栃木県塩谷郡高根沢町宝積...,介護,高齢者介護施設,https://hou...,,,04月03日 17時05分,
社会福祉法人毛里田睦会,0276-37-1138,群馬県太田市矢田堀町388-3,介護,ショートステイ,https://toku...,https://toku...,mizoyuko444,04月03日 17時05分,
社会福祉法人植竹会特別養護老人ホームゆたか,0270-20-3311,群馬県伊勢崎市馬見塚町1...,,,https://xn--...,,,04月09日 00時48分,
ちよだ株式会社グランヴィル前橋,027-234-7025,群馬県前橋市千代田町3丁...,介護,デイサービス・グループホーム,https://chiy...,,,04月09日 00時26分,
社会福祉法人啓和会特別養護老人ホームけいわ苑,0241-27-5312,福島県喜多方市塩川町字下...,介護,デイケア・デイサービス・...,https://keiw...,,,04月09日 00時48分,
有限会社生陽会きぼうのつばさ,054-257-1001,静岡県静岡市駿河区北丸子...,介護,介護サービス,https://www...,,,04月09日 00時48分,
社会福祉法人公友会しあわせの園,053-428-2189,静岡県浜松市北区都田町1...,介護,特別養護老人ホーム,https://www....,,,04月09日 00時48分,
社会福祉法人武蔵野会障害者支援施設さくら学園,0550-89-0789,静岡県御殿場市川島田1976,介護,障害者支援施設,http://sakur...,,,04月09日 00時48分,
社会福祉法人草笛の会菊川寮,0537-73-6202,静岡県菊川市東横地133,介護,施設入所支援事業 生活介...,https://kus...,,,04月09日 00時48分,
株式会社アイケアあいの街高松,054-236-7667,静岡県静岡市駿河区高松1...,介護,介護サービス,https://www....,,,04月09日 01時18分,
社会福祉法人仁正会老人保健施設ほほえみ三戸,042-685-2526,神奈川県相模原市緑区寸沢...,介護,デイケア・デイサービス・...,,,2333tmak,04月08日 17時33分,
医療法人社団正信会介護老人保健施設みのり苑,0299-48-2118,茨城県小美玉市西郷地１４...,介護,介護老人保健施設,https://www...,,,04月08日 17時58分,
医療法人育志会介護老人保健施設アルカディアウェル,0223-37-5885,宮城県亘理郡山元町山寺字...,介護,介護老人保健施設,https://iku...,,,04月08日 17時58分,
シンフォニーケア株式会社シンフォニー将監,022-772-8421,宮城県仙台市泉区将監10...,介護,デイケア,http://symph...,,,04月08日 17時58分,
株式会社エクセルシオール・ジャパン有料老人ホー...,047-457-8511,千葉県船橋市金堀町582-1,,,https://xn--...,,,04月08日 20時36分,
医療法人泰一会介護老人保健施設みかじま,042-938-1818,埼玉県所沢市三ケ島5丁目...,介護,,http://rouke...,,,04月08日 20時36分,
株式会社奏介護支援サービスデイサービス奏,048-872-8215,埼玉県 さいたま市南区別...,,,https://xn--...,,,04月08日 20時36分,
株式会社ケア・トラストぐる～ぷほ～む笠市,076-221-4165,石川県 金沢市 笠市町1...,,,http://kasai...,,,04月08日 20時36分,
